stnId,stnNm,tm,avgTa,minTa,minTaHrmt,maxTa,maxTaHrmt,mi10MaxRn,mi10MaxRnHrmt,hr1MaxRn,hr1MaxRnHrmt,sumRnDur,sumRn,maxInsWs,maxInsWsWd,maxInsWsHrmt,maxWs,maxWsWd,maxWsHrmt,avgWs,hr24SumRws,maxWd,avgTd,minRhm,minRhmHrmt,avgRhm,avgPv,avgPa,maxPs,maxPsHrmt,minPs,minPsHrmt,avgPs,ssDur,sumSsHr,hr1MaxIcsrHrmt,hr1MaxIcsr,sumGsr,ddMefs,ddMefsHrmt,ddMes,ddMesHrmt,sumDpthFhsc,avgTca,avgLmac,avgTs,minTg,avgCm5Te,avgCm10Te,avgCm20Te,avgCm30Te,avgM05Te,avgM10Te,avgM15Te,avgM30Te,avgM50Te,sumLrgEv,sumSmlEv,n99Rn,iscs,sumFogDur
108,서울,2023-06-25,28.2,22.8,0545,33.1,1529,,,,,,,6.5,110,2136,4.0,160,1632,2.1,1795,140,20.5,47,1557,64.9,24.2,1001.2,1013.8,0001,1008.2,1835,1010.8,14.8,8.7,1100,3.29,23.62,,,,,,5.8,3.0,30.8,19.7,27.0,26.6,25.2,24.6,24.3,21.6,20.5,15.5,14.3,4.8,6.9,14.9,,
108,서울,2023-06-26,24.2,22.3,0606,27.5,0001,4.2,554,11.1,517,13.25,30.3,10.2,230,1701,6.0,180,1739,2.9,2529,200,22.0,59,0039,88.6,26.4,995.8,1008.5,0001,1004.2,1914,1005.5,14.8,0.0,1500,0.59,3.39,,,,,,10.0,7.5,24.0,20.9,25.4,25.4,24.8,24.8,24.9,21.8,20.6,15.6,14.3,1.2,1.7,17.9,{비}0325-{시정(미만)}{1km}{비}0558-{비}{강도1}0600-{시정(이상)}{1km}{비}0609-{비}{강도0}0900-1030. {비}1320-{비}{강도1}1500-1525. {박무}1405-{박무}{강도0}1500-1530. {비}1845-2040. {비}2110-2320.,
108,서울,2023-06-27,25.3,21.4,0525,29.1,1657,1.0,153,2.5,113,2.5,2.5,11.0,270,0159,6.1,200,0024,3.2,2731,230,19.8,51,1816,73.1,23.1,998.0,1009.1,2243,1003.9,0100,1007.7,14.8,6.8,1200,3.08,20.95,,,,,,6.5,6.5,27.6,20.6,25.8,25.5,24.3,24.1,24.4,22.0,20.7,15.7,14.4,4.1,5.9,0.0,{비}0010-0240.,
108,서울,2023-06-28,26.5,24.2,0447,30.1,1453,0.0,,0.0,,0.5,0.0,6.8,180,1536,4.1,200,1411,2.5,2146,230,22.0,60,1457,77.4,26.5,997.2,1008.9,0133,1005.5,1445,1006.8,14.8,3.8,1400,2.79,18.56,,,,,,8.1,8.0,28.5,23.3,27.0,26.6,25.2,24.8,24.7,22.2,20.9,15.8,14.4,3.6,5.1,3.9,{소나기}0010-0020. {박무}0105-{박무}{강도0}0300-{박무}{강도0}0600-0840. {소나기}0650-0710. {박무}2040-{박무}{강도0}2100-{박무}{강도0}2400-,
108,서울,2023-06-29,24.2,23.2,2343,25.9,0007,11.2,1115,33.8,1042,17.83,63.8,10.3,230,1122,4.9,200,1127,2.3,1958,200,23.4,85,0002,95.4,28.8,990.8,1005.7,0001,996.8,1742,1000.5,14.8,0.0,1200,0.58,2.31,,,,,,10.0,9.3,24.6,22.8,25.8,25.7,25.0,25.0,25.2,22.3,21.1,16.0,14.4,0.6,0.9,60.5,-{박무}-{박무}{강도0}0300-{박무}{강도0}0600-{박무}{강도2}0900-1155. {안개비}0340-0355. {비}0625-{비}{강도0}0900-{시정(미만)}{1km}{비}1050-{시정(이상)}{1km}{비}1055-{시정(미만)}{1km}{비}1110-{시정(미만)}{0.5km}{비}1121-{시정(이상)}{0.5km}{비}1132-{시정(이상)}{1km}{비}1139-{비}{강도2}1200-{비}{강도1}1500-{비}{강도0}1800-{시정(미만)}{1km}{비}1920-{시정(이상)}{1km}{비}1935-{비}{강도0}2100-{안개비}2210-{안개비}{강도0}2400- {박무}1310-{박무}{강도1}1500-1605. {박무}1645-{박무}{강도1}1800-{박무}{강도2}2100-{시정(미만)}{1km}{안개}2330-{안개}{강도0}2400-,0.5
108,서울,2023-06-30,25.3,23.2,0001,29.1,1603,0.2,,0.4,7,11.92,1.0,5.9,200,0143,3.3,250,1753,1.8,1595,250,23.3,72,1616,89.8,28.6,990.2,1002.6,2332,997.9,0329,999.8,14.7,1.4,1500,2.1,10.02,,,,,,7.4,7.1,26.5,22.2,25.7,25.4,24.4,24.4,25.0,23.0,22.0,17.2,14.5,2.3,3.3,0.4,-{박무}-{시정(이상)}{1km}{박무}0033-{시정(미만)}{1km}{안개}0153-{안개}{강도0}0300-{시정(이상)}{1km}{박무}0332-{박무}{강도2}0600-{박무}{강도0}0900-1050. -{안개비}-{안개비}{강도1}0300-{안개비}{강도0}0600-{안개비}{강도0}0900-0930. {안개비}1055-{비}1120-{비}{강도0}1200-1245. {박무}1115-{박무}{강도0}1200-{박무}{강도0}1500-1705. {비}1335-1410. {박무}2330-{박무}{강도0}2400-,2.2
108,서울,2023-07-01,27.7,23.3,0321,32.9,1459,,,,,,,7.1,270,1729,4.5,270,1736,2.0,1741,250,23.0,58,1412,76.9,28.1,995.5,1007.4,2336,1002.5,0006,1005.0,14.7,12.4,1300,3.6,29.21,,,,,,1.4,1.4,31.2,20.3,27.6,27.2,25.6,25.1,25.0,22.9,22.0,17.2,14.5,5.7,8.1,,-{박무}-0010. {박무}0205-{박무}{강도0}0300-{박무}{강도0}0600-0755.,
108,서울,2023-07-02,26.7,23.5,0543,30.6,1617,,,,,,,5.7,270,0919,3.3,250,0907,1.9,1651,270,22.7,64,1629,79.5,27.6,998.3,1009.9,0901,1006.0,1612,1008.0,14.7,4.3,1300,2.36,19.16,,,,,,6.6,2.1,28.4,20.3,27.7,27.4,26.2,25.8,25.7,23.0,22.0,17.0,14.5,3.6,5.1,,,
108,서울,2023-07-03,29.1,24.1,0524,34.9,1616,,,,,,,6.0,160,1635,4.1,270,1816,1.8,1565,270,23.0,40,1644,72.0,28.2,995.2,1008.1,0118,1002.2,1750,1004.7,14.7,8.8,1300,3.38,25.34,,,,,,4.9,1.6,31.8,20.6,28.5,28.1,26.6,26.1,25.9,23.1,21.9,16.9,14.6,5.4,7.7,,,
108,서울,2023-07-04,26.1,24.5,2004,29.2,1239,11.1,1954,28.5,1921,10.5,61.8,9.6,160,1305,4.9,160,1313,2.3,1946,90,23.5,68,1244,86.8,29.1,989.3,1003.7,0001,992.5,2359,998.9,14.7,0.0,1000,1.23,6.08,,,,,,9.8,6.4,26.4,22.6,27.3,27.3,26.6,26.5,26.4,23.2,22.0,16.8,14.6,1.4,2.0,77.1,{박무}0205-{박무}{강도0}0300-{박무}{강도0}0600-0830. {비}1255-{비}{강도1}1500-{비}{강도0}1800-{시정(미만)}{1km}{비}1858-{시정(이상)}{1km}{비}1909-{시정(미만)}{1km}{비}1929-{시정(이상)}{1km}{비}1938-{시정(미만)}{1km}{비}1958-{시정(이상)}{1km}{비}2022- {박무}1350-{박무}{강도0}1500-1630. {비}{강도1}2100-2245. {비}2320-{비}{강도0}2400-,
108,서울,2023-07-05,24.5,22.1,0648,27.1,1308,6.9,30,13.8,24,6.08,15.3,14.5,230,0445,7.0,230,0250,3.7,3221,230,21.2,68,1300,82.6,25.1,985.1,998.4,2337,990.9,0348,994.7,14.7,4.5,1200,3.15,19.96,,,,,,5.9,5.3,27.3,20.4,26.5,26.3,25.4,25.5,26.2,24.0,22.9,17.6,14.7,4.0,5.7,,-{비}-{시정(미만)}{1km}{비}0036-{시정(이상)}{1km}{비}0045-{비}{강도0}0300-0440. {비}0505-{비}{강도0}0600-0630. {박무}2120-2205.,
108,서울,2023-07-06,27.3,22.4,0545,31.8,1435,,,,,,,11.6,180,1533,5.9,200,1551,2.7,2347,200,21.3,56,1430,70.9,25.3,991.3,1002.7,2220,998.3,0001,1000.9,14.7,8.8,1200,3.4,25.47,,,,,,6.3,0.9,29.6,19.7,27.5,27.1,25.9,25.7,26.1,24.0,23.0,18.1,14.7,5.3,7.6,,{박무}0205-{박무}{강도0}0300-0330.,
108,서울,2023-07-07,26.7,23.3,2345,31.4,1447,,,,,,,11.9,140,1721,5.7,140,1738,2.3,2003,110,19.3,46,1710,64.9,22.4,991.8,1003.1,0729,999.3,1624,1001.4,14.7,8.7,1100,3.28,23.96,,,,,,4.1,1.9,29.3,19.7,27.9,27.7,26.5,26.2,26.4,24.0,22.9,17.8,14.8,5.3,7.6,,,
108,서울,2023-07-08,25.6,22.4,0346,29.7,1541,,,,,,,6.9,160,1302,3.9,230,1906,2.2,1918,70,21.1,64,1513,76.5,25.1,992.1,1003.3,2308,1000.4,1459,1001.8,14.6,1.6,1300,3.34,13.93,,,,,,7.6,6.1,27.1,19.1,27.3,27.1,26.1,26.1,26.5,24.0,22.9,17.6,14.8,3.0,4.3,0.0,,
108,서울,2023-07-09,24.7,21.6,1208,27.0,0849,18.1,1044,24.6,1027,7.17,47.5,12.6,20,1051,6.1,50,1056,2.0,1710,50,22.2,78,1034,86.4,26.7,992.5,1003.6,2153,1000.6,1529,1002.2,14.6,1.1,1500,2.17,8.07,,,,,,8.8,7.3,27.1,20.4,25.9,25.9,25.3,25.6,26.3,24.0,22.9,17.5,14.9,1.4,2.0,59.0,{비}0655-0830. {비}0915-{시정(미만)}{1km}{비}1049-{시정(미만)}{0.5km}{비}1050-{시정(이상)}{0.5km}{비}1100-{시정(이상)}{1km}{비}1102-{시정(미만)}{1km}{비}1159-{비}{강도1}1200-{시정(이상)}{1km}{비}1213-1450. {박무}2320-2355.,
108,서울,2023-07-10,26.3,22.9,0626,30.9,1518,10.8,540,11.5,530,0.67,11.5,16.8,200,0546,5.8,230,0551,2.3,1961,250,22.4,58,1442,80.4,27.2,993.5,1005.8,2314,1001.2,0524,1003.2,14.6,5.9,1300,3.23,18.41,,,,,,7.3,6.0,27.8,21.1,26.6,26.3,25.2,25.1,25.8,24.3,23.3,17.9,14.9,3.7,5.3,2.2,{박무}0020-{박무}{강도0}0300-0555. {비}0530-{비}{강도1}0600-0610. {박무}0750-0845.,
108,서울,2023-07-11,23.5,21.6,1733,25.9,0807,6.1,1014,15.4,952,11.83,58.3,8.6,70,1449,5.2,70,1451,1.9,1656,50,22.0,79,0026,92.4,26.5,995.3,1006.5,1038,1003.9,1741,1005.1,14.6,0.0,1200,0.43,2.21,,,,,,9.4,7.3,23.7,20.7,25.6,25.6,25.1,25.4,26.1,24.2,23.5,18.3,14.9,0.7,0.9,56.8,{안개비}0715-0750. {비}0810-{비}{강도0}0900-1150. {비}1220-{비}{강도0}1500-{비}{강도1}1800-1940. {박무}2135-{박무}{강도0}2400- {비}2345-{비}{강도0}2400-,
108,서울,2023-07-12,25.8,22.0,0001,29.1,1552,0.4,355,0.5,325,5.17,0.7,5.3,290,1647,3.4,290,1649,1.5,1279,270,23.2,72,1602,86.4,28.4,995.3,1005.9,2356,1003.6,0209,1004.9,14.6,1.2,1300,2.05,12.34,,,,,,9.4,6.9,27.1,22.0,25.7,25.4,24.4,24.6,25.5,24.5,24.1,19.6,15.0,2.3,3.2,0.1,-{비}-0130. -{박무}-{박무}{강도0}0300-{박무}{강도1}0600-{박무}{강도0}0900-0950. {비}0325-{비}{강도0}0600-0645. {비}2125-2135. {비}2350-{비}{강도0}2400-,
108,서울,2023-07-13,25.2,24.7,1215,26.5,0943,11.9,1441,35.0,1359,20.67,91.6,7.2,110,2209,3.5,180,1105,1.6,1364,70,24.3,84,0004,95.0,30.3,993.6,1006.1,0015,999.1,2350,1003.3,14.6,0.0,0800,0.35,2.63,,,,,,10.0,8.1,25.2,24.1,25.7,25.6,24.9,25.1,25.7,24.3,24.0,19.4,15.2,0.6,0.8,152.3,{박무}0205-{박무}{강도0}0300-{박무}{강도1}0600-{박무}{강도0}0900-{박무}{강도1}1200-1250. -{비}-{비}{강도0}0300-0345. {비}0455-0540. {비}0750-{비}{강도0}0900-{비}{강도1}1200-{시정(미만)}{1km}{비}1408-{시정(미만)}{0.5km}{비}1409-{시정(이상)}{0.5km}{비}1415-{시정(미만)}{0.5km}{비}1441-{시정(이상)}{0.5km}{비}1456-{시정(이상)}{1km}{비}1457-{비}{강도2}1500-{비}{강도1}1800-{비}{강도1}2100-{시정(미만)}{1km}{비}2354-{비}{강도1}2400-,
108,서울,2023-07-14,24.6,23.9,0206,25.1,1026,5.5,11,20.3,-2335,24.0,72.7,11.0,140,0026,4.8,230,0612,2.9,2543,200,24.4,96,0105,99.1,30.6,987.7,999.6,0001,996.0,0432,997.3,14.5,0.0,1200,0.27,1.52,,,,,,10.0,9.1,24.4,23.4,24.7,24.6,24.0,24.4,25.5,24.9,24.9,22.3,15.4,0.4,0.6,13.4,-{비}-{시정(이상)}{1km}{비}0025-{시정(미만)}{1km}{비}0123-{시정(이상)}{1km}{비}0140-{비}{강도1}0300-{시정(미만)}{1km}{비}0339-{시정(이상)}{1km}{비}0358-{비}{강도0}0600-{안개비}0750-{안개비}{강도0}0900-{비}1030-{비}{강도0}1200-{비}{강도0}1500-{시정(미만)}{1km}{비}1623-{시정(이상)}{1km}{비}1635-{안개비}1750-{안개비}{강도0}1800-{비}1830-{안개비}2040-{안개비}{강도0}2100-{비}2250-{안개비}2320-{안개비}{강도0}2400- {박무}0740-{박무}{강도1}0900-{박무}{강도0}1200-1245. {박무}1340-{박무}{강도1}1500-{박무}{강도1}1800-{박무}{강도1}2100-{박무}{강도1}2400-,
108,서울,2023-07-15,24.5,23.7,2358,25.7,1211,0.4,240,0.6,203,14.25,2.3,11.8,180,1609,5.8,200,1617,3.0,2587,180,23.4,85,2252,93.5,28.8,990.4,1004.1,2331,997.4,0304,1000.1,14.5,0.0,1100,0.84,3.16,,,,,,9.9,8.9,24.6,22.6,25.1,24.9,24.2,24.3,25.3,24.7,24.8,21.5,16.1,1.0,1.4,0.9,-{안개}-{시정(미만)}{1km}{안개}0057- {시정(미만)}{0.5km}{안개}0127-{시정(이상)}{0.5km}{안개}0200-{시정(이상)}{1km}{박무}0252-{박무}{강도2}0300-{박무}{강도2}0600-{박무}{강도0}0900-0945. -{비}-{비}0240-{비}{강도0}0300-{비}{강도0}0600-{비}{강도0}0900-0955. {비}1050-1155. {안개비}1430-{비}1445-{비}{강도0}1500-1730. {박무}1435-{박무}{강도0}1500-1725. {비}2040-2055.,1.92
108,서울,2023-07-16,24.6,23.7,0001,25.4,1745,9.3,1229,9.6,1155,2.92,9.7,9.2,180,1248,5.0,180,1251,2.3,1978,180,22.7,80,1614,89.5,27.5,997.1,1009.8,2219,1004.0,0005,1006.8,14.5,0.0,1300,0.7,5.31,,,,,,9.3,8.6,24.9,22.5,25.0,24.8,24.0,24.2,25.2,24.5,24.5,20.6,16.3,1.2,1.7,9.6,{박무}0450-{박무}{강도0}0600-{박무}{강도0}0900-1125. {비}0535-0550. {비}0610-0730. {비}1155-{비}{강도0}1200-1315.,
108,서울,2023-07-17,25.5,23.7,0446,27.8,1437,0.8,2340,1.5,2330,3.75,1.4,7.5,180,1147,4.2,200,1154,1.7,1468,200,22.9,76,1318,86.1,28.0,1001.5,1012.6,2345,1009.3,0237,1011.2,14.5,0.4,1400,1.84,10.78,,,,,,9.0,7.5,27.2,22.6,25.7,25.4,24.4,24.4,25.2,24.4,24.3,20.0,16.2,2.0,2.9,2.0,{비}0615-0645. {비}0720-0745. {비}0945-1005. {비}1410-1430. {비}1535-1715. {비}2330-{비}{강도0}2400-,
108,서울,2023-07-18,25.2,24.1,0527,27.7,1721,0.5,115,0.8,1046,12.67,2.3,5.1,20,1624,3.1,110,1505,1.4,1228,20,22.9,75,1756,87.9,27.9,1000.5,1012.7,0010,1007.4,1900,1010.2,14.5,2.0,1700,1.21,7.94,,,,,,8.0,5.0,26.1,21.2,26.0,25.8,24.9,24.9,25.5,24.3,24.2,19.7,16.1,1.9,2.7,1.7,{박무}0130-{박무}{강도0}0300-{박무}{강도0}0600-0830. -{비}-0235. {비}0405-{비}{강도0}0600-{비}{강도0}0900-{비}{강도0}1200-1410.,
108,서울,2023-07-19,27.2,22.5,0527,32.4,1629,,,,,,,6.7,270,1822,4.7,250,1759,1.7,1439,290,22.9,55,1559,78.8,27.9,997.3,1008.1,0751,1005.2,1713,1006.9,14.4,11.5,1300,3.46,26.41,,,,,,2.3,2.3,29.6,19.3,27.3,26.8,25.4,25.1,25.5,24.2,24.1,19.5,16.0,4.9,7.0,,,
108,서울,2023-07-20,27.9,24.0,0549,32.8,1547,,,,,,,5.6,250,1513,3.9,250,2003,1.8,1574,290,22.5,51,1558,74.0,27.3,998.8,1010.0,2330,1007.1,1710,1008.4,14.4,9.9,1300,3.15,24.17,,,,,,2.9,0.5,30.2,20.3,28.2,27.9,26.5,26.1,26.1,24.3,24.0,19.4,16.0,4.9,7.1,,{박무}0420-{박무}{강도0}0600-{박무}{강도0}0900-1030.,
108,서울,2023-07-21,29.5,24.6,0554,34.3,1628,,,,,,,6.3,290,1718,3.5,320,1907,1.8,1532,50,23.0,48,1419,69.6,28.1,1001.4,1012.4,2254,1009.6,1638,1011.0,14.4,10.2,1100,3.26,23.64,,,,,,2.3,1.4,30.9,21.4,28.8,28.4,27.0,26.6,26.6,24.4,23.9,19.3,15.9,5.1,7.3,,{박무}0615-{박무}{강도0}0900-1020.,
108,서울,2023-07-22,27.7,24.6,2142,32.5,1227,6.2,1843,10.1,1823,7.08,12.3,11.5,160,1403,5.2,140,1523,2.6,2289,90,22.3,51,1234,73.9,26.9,1001.1,1012.5,0648,1008.7,1720,1010.8,14.4,6.4,1100,3.37,17.66,,,,,,6.6,4.5,29.2,22.8,28.7,28.6,27.5,27.1,27.1,24.6,23.9,19.2,15.9,3.4,4.9,37.2,{비}1515-1555. {비}1735-{비}{강도0}1800-{비}{강도0}2100-{비}{강도0}2400-,
108,서울,2023-07-23,25.2,24.5,0752,25.8,1515,2.1,729,9.1,657,19.0,40.2,9.6,110,0916,4.4,160,0851,2.1,1840,200,24.2,87,0003,94.3,30.2,997.4,1010.1,0001,1005.7,1831,1007.1,14.4,0.0,1200,0.37,2.37,,,,,,10.0,8.5,25.3,23.8,26.5,26.5,26.0,26.3,27.0,24.7,23.9,19.2,16.0,0.8,1.1,15.7,-{비}-{비}{강도0}0300-{비}{강도0}0600-{비}{강도1}0900-{비}{강도0}1200-1455. {비}1710-1755. {비}1955-{비}{강도0}2100-2315.,
108,서울,2023-07-24,26.9,24.6,0521,30.0,1527,0.3,52,0.4,30,2.08,0.4,6.4,270,1617,3.5,230,1726,2.0,1714,200,23.7,69,1535,83.1,29.2,998.5,1010.1,2330,1006.7,0148,1008.2,14.3,3.2,1200,2.48,14.08,,,,,,7.3,5.9,29.0,23.7,27.3,27.0,25.9,25.8,26.6,25.1,24.3,19.6,16.0,2.8,4.0,0.1,{박무}0020-0210. {비}0030-0150. {박무}0330-0420. {비}1045-1130.,
108,서울,2023-07-25,27.8,25.8,0428,30.5,1432,5.2,2127,5.5,,1.75,5.6,10.1,180,1333,5.6,250,1413,2.7,2306,200,24.0,68,1437,80.5,29.9,1002.2,1013.7,2208,1010.0,0011,1011.9,14.3,3.5,1100,2.57,16.84,,,,,,7.1,6.5,28.9,23.7,28.2,27.9,26.7,26.4,26.8,25.0,24.4,19.8,16.0,3.5,4.9,5.5,{비}0130-0205. {비}0225-0240. {소나기}1755-{소나기}{강도0}1800-1815. {비}2120-2145. {비}2225-2235.,
108,서울,2023-07-26,27.6,24.9,0606,31.1,1539,0.8,950,1.0,915,2.67,1.0,8.4,270,1216,4.9,230,1209,2.2,1869,50,23.9,69,1206,80.9,29.7,1004.3,1015.6,0817,1012.8,1608,1014.0,14.3,3.0,1100,2.59,15.79,,,,,,7.6,6.9,28.7,24.0,28.4,28.1,26.9,26.7,27.0,25.0,24.4,19.7,16.0,3.3,4.7,1.0,{비}0630-0705. {소나기}0915-1005. {소나기}1815-1835. {소나기}1845-1940.,
108,서울,2023-07-27,28.4,24.4,0539,32.2,1300,0.0,,0.0,,0.25,0.0,5.7,320,1744,3.5,290,1737,1.9,1604,50,24.0,59,1306,78.1,29.8,1004.1,1015.0,0755,1011.7,1706,1013.7,14.3,6.8,1100,3.0,18.25,,,,,,5.9,4.0,29.0,23.0,28.8,28.5,27.2,26.9,27.2,25.1,24.3,19.6,16.1,3.8,5.4,0.0,{소나기}1610-1625.,
108,서울,2023-07-28,29.5,25.4,0536,34.1,1416,,,,,,,7.7,180,1412,4.3,180,1254,2.1,1796,270,23.7,52,1414,72.4,29.3,1003.8,1014.6,2315,1011.9,1708,1013.5,14.2,9.5,1300,3.04,23.36,,,,,,3.3,1.9,31.2,22.5,29.4,29.0,27.6,27.3,27.4,25.2,24.4,19.5,16.1,4.9,7.0,,,
108,서울,2023-07-29,29.1,26.1,0442,33.3,1527,,,,,,,8.3,340,1933,4.8,340,1939,2.0,1714,20,23.5,52,1706,72.1,28.9,1004.2,1014.7,0011,1012.7,1519,1013.9,14.2,6.8,1400,2.22,18.5,,,,,,4.4,3.4,31.3,22.6,29.2,29.0,27.8,27.6,27.7,25.3,24.4,19.4,16.1,4.2,6.0,,,
108,서울,2023-07-30,28.8,24.9,0550,34.9,1555,6.1,1815,20.0,1801,3.17,25.0,9.0,200,1801,4.8,200,1807,1.9,1646,20,23.0,49,1335,72.5,28.1,1002.9,1014.1,0831,1010.1,1636,1012.5,14.2,9.1,1200,3.28,21.99,,,,,,4.8,2.6,32.0,21.4,29.0,28.8,27.8,27.6,27.7,25.4,24.4,19.4,16.2,4.4,6.3,25.0,{소나기}1745-{소나기}{강도0}1800-{시정(미만)}{1km}{소나기}1858-{시정(이상)}{1km}{소나기}1904-2055.,
108,서울,2023-07-31,28.7,25.6,0003,33.4,1440,0.3,1513,0.3,1455,0.67,0.3,6.4,290,1749,4.0,290,1741,1.7,1481,290,23.9,60,1428,76.3,29.6,1002.4,1014.0,0652,1010.3,1630,1012.1,14.1,6.5,1100,2.99,20.26,,,,,,6.4,2.9,30.1,23.7,29.3,28.9,27.7,27.5,27.8,25.5,24.5,19.4,16.2,4.2,6.0,0.3,{소나기}1455-{소나기}{강도0}1500-1535.,
108,서울,2023-08-01,29.9,25.5,0536,34.2,1646,,,,,,,5.5,90,0952,3.1,270,1640,1.9,1629,50,24.0,55,1348,71.6,29.9,1000.3,1011.7,0747,1007.8,1908,1009.9,14.1,10.3,1200,3.44,21.25,,,,,,4.1,1.1,30.8,23.0,29.7,29.4,28.0,27.8,27.9,25.6,24.6,19.5,16.2,4.3,6.2,,,
108,서울,2023-08-02,29.7,26.8,0519,33.7,1436,,,,,,,7.9,270,1507,4.8,270,1513,2.1,1803,270,22.7,48,1741,67.8,27.8,997.5,1009.0,0001,1005.2,1826,1007.1,14.1,11.2,1200,3.19,24.81,,,,,,4.0,0.3,32.6,22.8,29.9,29.7,28.4,28.1,28.2,25.8,24.6,19.5,16.3,5.4,7.7,,,
108,서울,2023-08-03,29.5,25.8,0615,33.8,1446,,,,,,,6.5,290,1431,4.0,250,1327,2.1,1790,270,22.5,54,1557,67.0,27.2,995.9,1007.2,0800,1003.9,1748,1005.5,14.0,11.0,1200,3.19,25.4,,,,,,3.9,1.6,33.5,22.3,29.8,29.6,28.3,28.1,28.3,25.9,24.7,19.5,16.3,5.4,7.7,,,
108,서울,2023-08-04,30.0,26.5,0520,34.4,1634,,,,,,,7.3,340,1413,3.9,270,1732,1.9,1658,270,23.1,53,1539,67.6,28.3,994.2,1005.6,0005,1002.1,1740,1003.7,14.0,9.6,1000,2.92,23.13,,,,,,4.3,2.6,34.8,23.0,30.0,29.8,28.6,28.3,28.3,26.0,24.8,19.5,16.3,5.2,7.5,,,
108,서울,2023-08-05,30.3,26.4,0611,34.9,1548,,,,,,,7.0,340,2035,4.7,320,2042,2.0,1753,290,23.7,50,1530,69.0,29.4,990.6,1002.3,0001,997.5,1758,1000.1,14.0,12.7,1200,3.49,27.31,,,,,,2.8,1.6,36.7,22.6,30.5,30.2,28.9,28.5,28.5,26.1,24.9,19.6,16.4,5.6,8.0,,,
108,서울,2023-08-06,29.8,27.0,1606,33.0,1403,3.7,1556,4.9,1511,1.58,4.9,11.9,180,1554,7.7,290,1606,1.7,1450,290,25.1,63,1431,76.5,31.9,988.3,999.2,0001,996.0,1531,997.7,13.9,3.8,1300,1.64,12.95,,,,,,5.8,4.3,31.9,24.1,30.2,30.0,28.9,28.7,28.7,26.2,25.0,19.6,16.4,3.1,4.4,4.9,{소나기}1450-{소나기}{강도0}1500-1625.,
108,서울,2023-08-07,30.4,27.3,0540,34.6,1546,,,,,,,8.1,70,2230,4.5,50,1850,2.7,2310,50,23.8,56,1556,68.4,29.5,989.5,1000.5,2349,997.1,1539,999.0,13.9,5.8,0900,2.37,15.83,,,,,,4.4,4.0,30.4,24.9,29.7,29.5,28.4,28.3,28.6,26.3,25.1,19.6,16.5,4.2,6.0,,,
108,서울,2023-08-08,30.9,26.4,0553,35.8,1600,,,,,,,7.8,50,0844,4.3,50,2214,2.9,2496,50,22.2,47,1505,60.5,26.7,992.2,1003.2,2333,1000.3,1531,1001.7,13.9,11.0,1200,3.2,23.96,,,,,,2.4,1.8,35.3,23.2,30.0,29.7,28.5,28.3,28.6,26.4,25.2,19.7,16.5,5.8,8.3,,,
108,서울,2023-08-09,28.3,25.1,2358,31.6,1102,0.2,,0.2,,1.58,0.2,10.6,70,2244,5.9,70,2114,3.2,2776,50,21.7,57,1106,67.6,25.9,993.7,1004.3,0805,1001.9,1749,1003.3,13.9,3.3,1000,2.26,13.66,,,,,,8.0,4.5,30.8,23.0,29.5,29.4,28.5,28.5,28.8,26.5,25.3,19.7,16.5,3.2,4.6,5.2,{비}2225-{비}{강도0}2400-,
108,서울,2023-08-10,22.2,20.9,1954,25.1,0001,3.7,1635,13.6,1618,24.0,86.1,18.1,340,1616,8.9,340,1536,3.7,3183,50,20.8,80,0050,91.9,24.5,986.1,1003.1,0001,991.6,1731,995.8,13.8,0.0,0900,0.36,2.42,,,,,,10.0,7.1,22.8,20.6,25.5,25.9,26.2,27.1,28.4,26.5,25.3,19.8,16.6,0.7,1.0,100.2,-{비}-{비}{강도0}0300-{비}{강도0}0600-{비}{강도0}0900-{비}{강도1}1200-{비}{강도1}1500-{비}{강도1}1800-{비}{강도0}2100-{비}{강도0}2400- {박무}0940-{박무}{강도0}1200-{박무}{강도1}1500-{박무}{강도2}1800-{박무}{강도0}2100-{박무}{강도0}2400-,
108,서울,2023-08-11,23.5,21.6,0001,24.9,1703,3.4,1116,13.6,1035,21.5,46.7,13.0,200,0701,6.2,200,0521,2.3,1983,200,22.2,83,2210,93.1,26.8,988.9,1002.1,2158,992.9,0001,998.6,13.8,0.0,1400,0.61,3.94,,,,,,10.0,7.9,23.5,21.7,23.9,24.1,23.8,24.6,26.5,26.7,26.0,20.2,16.6,0.9,1.3,27.8,-{박무}-0040. {박무}0125-{박무}{강도1}0300-{박무}{강도0}0600-0850. -{비}-{비}{강도0}0300-{비}{강도1}0600-{비}{강도0}0900-{비}{강도1}1200-{비}{강도0}1500-1730. {비}1910-{비}{강도0}2100-2255. {비}2345-{비}{강도0}2400-,
108,서울,2023-08-12,23.3,22.5,2247,24.1,0001,0.5,1524,1.2,1438,14.42,1.5,5.4,110,0749,3.2,160,0841,1.9,1611,50,21.7,82,1044,91.0,25.9,993.8,1004.8,2247,1001.7,0215,1003.5,13.7,0.1,1700,0.67,4.19,,,,,,8.9,6.6,23.9,20.9,24.6,24.8,24.2,24.6,26.0,26.3,26.6,22.1,16.7,1.1,1.6,1.3,-{비}-{비}{강도0}0300-{비}{강도0}0600-0630. {비}0705-0750. {비}0835-{비}{강도0}0900-{비}{강도0}1200-1205. {비}1330-{비}{강도0}1500-1710.,
