years,lcName,population_tot,ptntCnt,DT,populationDensity,incidenceRate,risk
2010,서울,10312545,816969,605958000,0.017018580495677917,0.079220890672477,0.0013482271048488499
2010,부산,3567910,356809,943382552,0.003782039420207551,0.1000050449703047,0.0003782230222973213
2010,인천,2758296,233254,585334610,0.004712340519211738,0.0845645282449744,0.0003984968529368183
2010,대구,2511676,245955,798498469,0.0031454988300046445,0.0979246527020204,0.00030802188050281634
2010,광주,1454636,124410,480108790,0.0030298049739934984,0.0855265509722019,0.00025912876954408575
2010,대전,1503664,170188,494958998,0.003037956691515688,0.1131822002787856,0.0003438426226974055
2010,울산,1126298,120626,755429960,0.001490936366887011,0.1070995420394957,0.00015967860210362841
2010,경기,11786622,999278,3264237533,0.00361083465306751,0.0847806945874738,0.00030612906992758345
2010,강원,1529818,186601,1009506443,0.0015154118238748081,0.1219759474656462,0.0001848437930177727
2010,충북,1549528,197200,713444373,0.002171897429766399,0.1272645605629585,0.00027640557198703984
2010,충남,2075514,319597,1041038260,0.0019936961778907144,0.1539845069703215,0.0003069983230011161
2010,전북,1868963,253285,891125281,0.00209730667488492,0.1355216769941406,0.0002842305177514092
2010,전남,1918485,267284,1747196695,0.0010980360742955733,0.1393203491296517,0.00015297876922781142
2010,경북,2689920,339589,1831356118,0.0014688131781478014,0.1262450184392101,0.000185430346759024
2010,경남,3290536,402656,1877455242,0.001752657494244542,0.1223679060189586,0.00021446902753913957
2010,제주,571255,58230,453171778,0.0012605705556536224,0.1019334622891703,0.00012849432119755696
2011,서울,10249679,790269,605958000,0.016914834031401517,0.0771018292377741,0.00130416464507441
2011,부산,3550963,320850,942982553,0.003765672003901858,0.0903557710964603,0.0003402501976089052
2011,인천,2801274,224194,585318598,0.004785896107815115,0.0800328707580907,0.00038302900465841635
2011,대구,2507271,225548,798083296,0.003141615684185426,0.089957567410942,0.00028261210468938315
2011,광주,1463464,125221,480053716,0.0030485421760593143,0.0855647969475163,0.0002608478922804547
2011,대전,1515603,172343,494957058,0.0030620898833611542,0.1137124959504566,0.00034819788346163936
2011,울산,1135494,122609,755424849,0.0015031197365338454,0.1079785538276732,0.00016230469538075777
2011,경기,11937415,1001132,3330278692,0.003584509317095916,0.0838650578873231,0.000300615081375898
2011,강원,1536448,181047,1012011361,0.0015182122051295825,0.1178347721497896,0.00017889818926647397
2011,충북,1562903,188058,720428687,0.0021694069492266066,0.1203260854960288,0.00026103624604831966
2011,충남,2101284,309032,1049638536,0.0020019120182150018,0.147068173554836,0.0002944175441363559
2011,전북,1874031,241502,889988898,0.002105679075560783,0.1288676654761847,0.0002713539467095688
2011,전남,1914339,245609,1725763011,0.0011092710805585809,0.1282996376294898,0.0001423190776685385
2011,경북,2699195,331859,1834757408,0.0014711454431146245,0.1229473972795592,0.0001808735032506269
2011,경남,3308765,371334,1879998259,0.0017599830128353325,0.1122273718441775,0.00019751826802090667
2011,제주,576156,51475,453171778,0.001271385439187698,0.0893421226195683,0.00011358827380464101
2012,서울,10195318,825590,605958000,0.016825123193356634,0.0809773662773441,0.0013624541634898776
2012,부산,3538484,326874,943008858,0.0037523337877277923,0.0923768483904406,0.000346628769419258
2012,인천,2843981,258382,582516972,0.004882228564492367,0.0908522243995301,0.0004435613251110562
2012,대구,2505644,229612,798032488,0.0031397769359986258,0.0916379182357908,0.00028772262213966386
2012,광주,1469216,128777,480053747,0.00306052397087112,0.0876501481062008,0.00026825537932943143
2012,대전,1524583,180451,494957655,0.0030802291561689253,0.1183608895022442,0.00036457866279490105
2012,울산,1147256,134765,755133152,0.001519276430867122,0.1174672435794626,0.00017846521456920482
2012,경기,12093299,1058493,3331056000,0.0036304700371293666,0.0875272330569185,0.0003177649970459816
2012,강원,1538630,189174,1016937071,0.001513004141433251,0.1229496370147468,0.00018602330999102686
2012,충북,1565628,197459,721366215,0.002170365020491014,0.1261212752965583,0.00027372920424336756
2012,충남,2028777,318808,911353829,0.0022261134319544293,0.1571429486828764,0.00034981802879987677
2012,전북,1873341,251122,893563431,0.002096483511980248,0.1340503410751166,0.00028103432983931053
2012,전남,1909618,259249,1729390899,0.001104214206923498,0.1357596126555154,0.00014990769302065121
2012,경북,2698353,339874,1842786082,0.0014642790209656034,0.1259560924756694,0.0001844348637749262
2012,경남,3319314,416027,1887860832,0.001758240832023364,0.1253352349310731,0.00022036952774705376
2012,제주,583713,51091,453171778,0.001288061234916531,0.0875276034626605,0.00011274091300539891
2012,세종,113117,6437,139983328,0.0008080748015935155,0.0569056817277685,4.598404747171027e-05
2013,서울,10143645,835805,605961477,0.01673975225326081,0.0823969095921633,0.001379303853007143
2013,부산,3527635,303009,942972811,0.003740972124380795,0.0858957913729736,0.0003213337611279226
2013,인천,2879782,268050,579949330,0.004965575182231868,0.093079962302702,0.0004621955507733749
2013,대구,2501588,222663,797883045,0.003135281562475112,0.0890086616980893,0.00027906721592260405
2013,광주,1472910,124200,480050517,0.0030682395869599697,0.0843228710511843,0.0002587227710453645
2013,대전,1532811,184067,495269034,0.003094905788113537,0.1200846027331484,0.0003716505320621356
2013,울산,1156480,144637,755136776,0.0015314841453305142,0.1250665813503043,0.00019153748644868
2013,경기,12234630,1086822,3339583747,0.0036635194463952455,0.0888316197547453,0.0003254363664262974
2013,강원,1542263,183157,1022102313,0.0015089125426918,0.1187586034288574,0.00017919634626636433
2013,충북,1572732,200738,722209388,0.0021776676212356297,0.1276364949654486,0.0002779498623742619
2013,충남,2047631,307176,901032944,0.0022725373291123526,0.1500153103757464,0.0003409153927672593
2013,전북,1872965,249947,885617959,0.002114867907731758,0.1334499042961294,0.0002822289198857586
2013,전남,1907172,248689,1730720686,0.0011019525076618863,0.130396734012454,0.00014369100803594367
2013,경북,2699440,328270,1847438673,0.001461179761716507,0.1216067036126011,0.0001776892542077904
2013,경남,3333820,382020,1893863908,0.0017603271206116675,0.1145892699665848,0.00020171459965327127
2013,제주,593806,50067,453171778,0.0013103331425903578,0.084315416146014,0.00011048128420742032
2013,세종,122153,10408,140413907,0.0008699494416888492,0.0852046204350282,7.412371197676309e-05
2014,서울,10103233,811826,606361456,0.01666206336175827,0.0803530909363369,0.0013388482924943696
2014,부산,3519401,289699,940825057,0.003740760276115818,0.0823148598298403,0.00030792015778550823
2014,인천,2902608,256583,576020846,0.005039067631243331,0.0883973998555781,0.00044544047629831754
2014,대구,2493264,212606,797940177,0.0031246252186146028,0.0852721573006308,0.00026644353314722233
2014,광주,1475884,113713,480050517,0.0030744347682891884,0.0770473831276712,0.00023687715349341015
2014,대전,1531809,177661,495258867,0.0030929461380042288,0.1159811699761523,0.0003587235117589523
2014,울산,1166377,139537,755598443,0.0015436466430092948,0.1196328459837599,0.00018467084109647896
2014,경기,12357830,1057289,3348294610,0.0036907833507518026,0.0855562020192865,0.0003157694059663404
2014,강원,1544442,180806,1022114847,0.0015110258935510795,0.1170688183823024,0.00017689401590308753
2014,충북,1578933,187249,723468372,0.00218244924188614,0.1185921125215572,0.0002588212660663483
2014,충남,2062273,300280,900758143,0.0022894858248314496,0.1456063285510696,0.00033336362522342467
2014,전북,1871560,238974,885675046,0.0021131452313719132,0.127687063198615,0.0002698213087060374
2014,전남,1905780,237248,1727641644,0.0011031107096883572,0.1244886608107966,0.000137324774975151
2014,경북,2700794,335697,1849864949,0.0014599952290895587,0.1242956700881296,0.000181471085325159
2014,경남,3350257,383518,1892833064,0.0017699696099560526,0.1144742030238277,0.00020261586047611428
2014,제주,607346,51538,453171778,0.0013402114374386307,0.0848577252505161,0.00011372729393576657
2014,세종,156125,11850,140971318,0.0011074947884079512,0.0759007205764611,8.405965247483882e-05
2015,서울,10022181,754898,605267992,0.016558253752826897,0.0753227266599954,0.0012472128213910233
2015,부산,3513777,283973,940825057,0.0037347825441685703,0.080817023960257,0.00030183401035842095
2015,인천,2925815,240876,575396743,0.0050848654178079,0.0823278300234293,0.00041862593580930266
2015,대구,2487829,211066,797962749,0.0031177257373451654,0.0848394322921712,0.0002645060815990547
2015,광주,1472199,111206,480050517,0.0030667584928358695,0.0755373424380807,0.00023165478644823534
2015,대전,1518775,167453,495546287,0.0030648499238982293,0.1102553044394331,0.00033791596142057265
2015,울산,1173534,135903,755550507,0.0015532171431657843,0.1158066148914305,0.00017987281954136785
2015,경기,12522606,997813,3357453240,0.003729793121407701,0.0796809386161315,0.0002971934167577565
2015,강원,1549507,170925,1022563285,0.001515316482343682,0.1103092790158418,0.00016715346864815313
2015,충북,1583952,169211,724529846,0.0021861790908196763,0.1068283634857621,0.0002335459345590573
2015,충남,2077649,290319,903409823,0.0022997857086617043,0.1397343824678759,0.0003213591358082896
2015,전북,1869711,233956,885497687,0.0021114803883163615,0.1251294986230492,0.00026420848234242754
2015,전남,1908996,234648,1728970750,0.0011041227851888182,0.122916967872117,0.00013571542491392632
2015,경북,2702826,328824,1850243160,0.0014607950232876418,0.1216593299013699,0.00017771934365643055
2015,경남,3364702,361647,1896271107,0.0017743781401189699,0.1074826240184123,0.00019071481850089695
2015,제주,624395,54504,453171778,0.0013778329329237268,0.087290897588866,0.00012027227344241192
2015,세종,210884,12472,140971433,0.001495934286203929,0.0591415185599666,8.847182535202006e-05
2016,서울,9930616,732630,606114295,0.01638406498893084,0.0737748796247886,0.0012087324223230861
2016,부산,3498529,270097,940825056,0.0037185754967818375,0.0772030187544536,0.00028708525381789977
2016,인천,2943069,235547,580154144,0.005072908692349183,0.0800344810128474,0.0004060076144177292
2016,대구,2484557,202679,797969025,0.0031136008067481065,0.0815755082294348,0.00025399356823405496
2016,광주,1469214,108562,481554450,0.003050982085203449,0.0738912098577879,0.00022544075753011937
2016,대전,1514370,151749,495546287,0.0030559607441877574,0.1002060262683492,0.0003062256826071224
2016,울산,1172304,128504,755545355,0.001551599771267206,0.1096166182150704,0.0001700811197495879
2016,경기,12716780,1016662,3367486105,0.003776342233786292,0.0799464958896827,0.000301905328871431
2016,강원,1550806,168254,1027198470,0.0015097432923551765,0.1084945505756361,0.00016379891998865608
2016,충북,1591625,166057,729047038,0.0021831581736705442,0.1043317364328909,0.00022777268316670666
2016,충남,2096727,289861,905131392,0.0023164890959830944,0.1382445115649295,0.000320241903619668
2016,전북,1864791,227460,885721699,0.0021053915717605108,0.1219761356634604,0.0002568075279817662
2016,전남,1903914,224424,1697909454,0.001121328346169866,0.1178750720883401,0.00013217665963947213
2016,경북,2700398,321245,1855416781,0.0014554131598101569,0.1189620937358122,0.0001731389967416705
2016,경남,3373871,338889,1889759767,0.0017853438616465159,0.1004451563204402,0.00017932914326882263
2016,제주,641597,56113,453171778,0.0014157920487272708,0.0874583266442954,0.00012382280345798585
2016,세종,243048,12624,140971433,0.0017240939871839142,0.0519403574602547,8.955005798940829e-05
2017,서울,9857426,709932,605597491,0.016277190950251146,0.0720200182075929,0.001172283588605554
2017,부산,3470653,253993,940825056,0.003688946183848233,0.0731830580585267,0.00026996836274734577
2017,인천,2948542,242684,580144347,0.0050824282185067985,0.0823064416243689,0.000418316581476575
2017,대구,2475231,200158,798003179,0.003101780876489466,0.0808643718505464,0.00025082356219535793
2017,광주,1463770,117672,480047663,0.0030492180523332742,0.0803896787063541,0.0002451256595326868
2017,대전,1502227,154851,495546171,0.0030314571838352474,0.1030809591360027,0.00031248551408946294
2017,울산,1165132,119823,755551876,0.0015420939805859206,0.1028407081772709,0.00015859003703936272
2017,경기,12873895,1041143,3371075153,0.0038189285066941372,0.0808724166229412,0.000308845977246595
2017,강원,1550142,162524,1027228237,0.0015090531433668134,0.1048445884312534,0.00015821605573718278
